insert into menu values ( '446031421' , 'ch' , 'single' , '팔보채 (S)' , '34000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜세트 2인' , '47300' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불고기세트 4인' , '70400' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불고기세트 3인' , '52800' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불고기세트 2인' , '35200' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '설렁탕' , '9900' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '도가니탕' , '17600' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '특도가니탕' , '25300' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '도가니수육' , '49500' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '생불고기' , '13200' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '모듬수육전골' , '44000' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '물냉면(보통)' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '물냉면(양않이)' , '11000' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '비냉면(보통)' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '비냉면(양많이)' , '11000' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '회냉명(보통)' , '9300' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '회냉면(양많이)' , '11500' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '냉면사리' , '4400' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜(대)' , '60500' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜(중)' , '49500' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈비찜(소)' , '38500' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '수제왕만두' , '7700' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '왕만두반판' , '4900' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '접시수육' , '22000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '홍어무침회' , '22000' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '떡만두국' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '만두국' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '황태해장국' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '우학국밥' , '8800' );
insert into menu values ( '2102651886' , 'kor' , 'single' , '갈비탕' , '12100' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '갈낙탕' , '18700' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '버섯만두전골(대)' , '44000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '버섯만두전골(중)' , '33000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '버섯만두전골(소)' , '22000' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불낙전골(대)' , '59400' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불낙전골(중)' , '45100' );
insert into menu values ( '2102651886' , 'kor' , 'dishe ' , '불낙전골(소)' , '30800' );
insert into menu values ( '26417498' , 'kor' , 'dishe ' , '소금한판 (2인분)' , '69000' );
insert into menu values ( '26417498' , 'kor' , 'dishe ' , '양념한판 (2인분)' , '69000' );
insert into menu values ( '26417498' , 'kor' , 'dishe ' , '반반 (순살 250g)' , '35000' );
insert into menu values ( '26417498' , 'kor' , 'single' , '냉면' , '5000' );
insert into menu values ( '26417498' , 'kor' , 'single' , '누룽지' , '4000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '통꼬막찜' , '25000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '꼬빔면&만두튀김' , '20000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '꼬막전' , '15000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '꼬막비빔밥' , '35000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '오징어순대' , '22000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '꼬막비빔밥(2~3인용)' , '35000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '꼬막무침' , '33000' );
insert into menu values ( '2028673890' , 'kor' , 'dishe ' , '강오순(오징어순대)' , '22000' );
insert into menu values ( '2141832291' , 'kor' , 'dishe ' , '숙성설화등심 (150g)' , '39000' );
insert into menu values ( '2141832291' , 'kor' , 'dishe ' , '설화주물럭 (150g)' , '39000' );
insert into menu values ( '2141832291' , 'kor' , 'dishe ' , '숙성설화안심 (150g)' , '43000' );
insert into menu values ( '2141832291' , 'kor' , 'dishe ' , '설화오마카세 (150g)' , '48000' );
insert into menu values ( '2141832291' , 'kor' , 'single' , '설화한우김치찌개 (점심메뉴)' , '7500' );
insert into menu values ( '2141832291' , 'kor' , 'single' , '한우사골우거지해장국 (점심메뉴)' , '8000' );
insert into menu values ( '2141832291' , 'kor' , 'dishe ' , '온천계란한우육회 (150g)' , '29000' );
insert into menu values ( '345023554' , 'kor' , 'dishe ' , '육회' , '13900' );
insert into menu values ( '345023554' , 'kor' , 'single' , '염통' , '9900' );
insert into menu values ( '345023554' , 'kor' , 'dishe ' , '갈비살' , '27900' );
insert into menu values ( '345023554' , 'kor' , 'dishe ' , '등심' , '24900' );
insert into menu values ( '345023554' , 'kor' , 'dishe ' , '꽃등심' , '35000' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '한우대창구이' , '10900' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '대창전골 (2人이상 주문가능)' , '12000' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '양밥' , '12000' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '된장리조또' , '8000' );
insert into menu values ( '1461335471' , 'kor' , 'dishe ' , '대창+막창+특양+염통+대창전골' , '68000' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '막창구이' , '10900' );
insert into menu values ( '1461335471' , 'kor' , 'dishe ' , '특양구이' , '19900' );
insert into menu values ( '1461335471' , 'kor' , 'single' , '염통구이' , '10900' );
insert into menu values ( '1461335471' , 'kor' , 'dishe ' , '갈비살' , '14900' );
insert into menu values ( '13124575' , 'kor' , 'single' , '평일점심특선' , '11900' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '갈비찜특선' , '17900' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '치즈해물찜특선' , '17900' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '조은정식' , '17000' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '마실정식' , '25000' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '참한정식' , '30000' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '귀한정식' , '34000' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , '스페셜정식' , '39000' );
insert into menu values ( '13124575' , 'kor' , 'dishe ' , 'VIP정식(출시예정)' , '50000' );
insert into menu values ( '830726862' , 'kor' , 'single' , '홍춘천닭갈비' , '7900' );
insert into menu values ( '830726862' , 'kor' , 'single' , '치즈닭갈비' , '11000' );
insert into menu values ( '830726862' , 'kor' , 'single' , '김치치즈닭갈비' , '12000' );
insert into menu values ( '830726862' , 'kor' , 'single' , '국물닭갈비' , '10500' );
insert into menu values ( '830726862' , 'kor' , 'single' , '마라닭갈비' , '11000' );
insert into menu values ( '830726862' , 'kor' , 'dishe ' , '새우치즈닭갈비' , '29000' );
insert into menu values ( '830726862' , 'kor' , 'dishe ' , '오징어치즈닭갈비' , '29000' );
insert into menu values ( '830726862' , 'kor' , 'dishe ' , '해물국물닭갈비' , '38000' );
insert into menu values ( '9628623' , 'kor' , 'dishe ' , '돼지갈비 (230g)' , '17000' );
insert into menu values ( '9628623' , 'kor' , 'single' , '김치찌개' , '8000' );
insert into menu values ( '9628623' , 'kor' , 'single' , '양푼비빔밥' , '7000' );
insert into menu values ( '9628623' , 'kor' , 'single' , '묵은지찜' , '10000' );
insert into menu values ( '9628623' , 'kor' , 'single' , '고등어조림' , '10000' );
insert into menu values ( '466488209' , 'kor' , 'dishe ' , '화덕고깃간 (2인분)' , '33000' );
insert into menu values ( '466488209' , 'kor' , 'dishe ' , '참나무장작 (2~3인분)' , '39000' );
insert into menu values ( '466488209' , 'kor' , 'dishe ' , '화덕특수부위한판 (2~3인분)' , '39000' );
insert into menu values ( '466488209' , 'kor' , 'dishe ' , '화덕한판 (3~4인분)' , '51000' );
insert into menu values ( '466488209' , 'kor' , 'dishe ' , '화덕특한판 (4~5인분)' , '79000' );
insert into menu values ( '11693035' , 'kor' , 'dishe ' , '토종감자탕 (대)(4인)' , '45000' );
insert into menu values ( '11693035' , 'kor' , 'dishe ' , '토종감자탕 (중)(3인)' , '38000' );
insert into menu values ( '11693035' , 'kor' , 'dishe ' , '토종감자탕 (소)(2인)' , '31000' );
insert into menu values ( '11693035' , 'kor' , 'single' , '왕만두해장국' , '8500' );
insert into menu values ( '1239325896' , 'kor' , 'single' , '경아부대찌개(1인)' , '9000' );
insert into menu values ( '1239325896' , 'kor' , 'single' , '부대볶음(1인)' , '10000' );
insert into menu values ( '1239325896' , 'kor' , 'single' , '돼지짜글이(1인)' , '9000' );
insert into menu values ( '1239325896' , 'kor' , 'dishe ' , '묵은지삼겹살(180g)' , '14000' );
insert into menu values ( '1235572486' , 'kor' , 'dishe ' , '숙성통삼겹(150g)' , '14000' );
insert into menu values ( '1235572486' , 'kor' , 'dishe ' , '숙성통목살(150g)' , '14000' );
insert into menu values ( '1235572486' , 'kor' , 'dishe ' , '숙성항정살(130g)' , '15000' );
insert into menu values ( '1235572486' , 'kor' , 'dishe ' , '생가브리살(130g)' , '15000' );
insert into menu values ( '1235572486' , 'kor' , 'dishe ' , '특수부위한판(500g)' , '36000' );
insert into menu values ( '24432922' , 'kor' , 'dishe ' , '한우 생등심 (130g)' , '42000' );
insert into menu values ( '24432922' , 'kor' , 'dishe ' , '한우 새우살 (130g)' , '67000' );
insert into menu values ( '24432922' , 'kor' , 'dishe ' , '한우 살치살 (130g)' , '59000' );
insert into menu values ( '24432922' , 'kor' , 'dishe ' , '한우 육회 (150g)' , '30000' );
insert into menu values ( '24432922' , 'kor' , 'dishe ' , '한우 육사시미 (150g)' , '35000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '꽃삼겹 (국내산, 150g)' , '15000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '통삼겹 (국내산,160g)' , '15000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '통목살 (국내산,160g)' , '15000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '통항정살 (국내산,150g)' , '16000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '차돌박이 (한우1++, 150g)' , '24000' );
insert into menu values ( '2014538461' , 'kor' , 'dishe ' , '채끝등심 (한우1++, 150g)' , '36000' );
insert into menu values ( '2014538461' , 'kor' , 'single' , '시골된장찌개' , '7000' );
insert into menu values ( '2014538461' , 'kor' , 'single' , '김치찌개' , '7000' );
insert into menu values ( '2014538461' , 'kor' , 'single' , '냉면(물/비빔)' , '7000' );
insert into menu values ( '2014538461' , 'kor' , 'single' , '버섯칼국수' , '7000' );
insert into menu values ( '2014538461' , 'kor' , 'single' , '볶음밥한 판' , '10000' );
insert into menu values ( '1124393920' , 'kor' , 'dishe ' , '전복,낙지 왕갈비탕' , '19000' );
insert into menu values ( '1124393920' , 'kor' , 'dishe ' , '전복 왕갈비탕' , '15000' );
insert into menu values ( '1124393920' , 'kor' , 'dishe ' , '낙지 왕갈비탕' , '15000' );
insert into menu values ( '1124393920' , 'kor' , 'single' , '왕갈비탕' , '11000' );
insert into menu values ( '1124393920' , 'kor' , 'single' , '코다리 비빔냉면' , '10000' );
insert into menu values ( '822430845' , 'kor' , 'dishe ' , '숙성투뿔등심(140g)' , '45000' );
insert into menu values ( '822430845' , 'kor' , 'dishe ' , '숙성 특안심(140g)' , '50000' );
insert into menu values ( '822430845' , 'kor' , 'dishe ' , '숙성 새우살(130g)' , '59000' );
insert into menu values ( '822430845' , 'kor' , 'dishe ' , '숙성 살치살(130g)' , '52000' );
insert into menu values ( '822430845' , 'kor' , 'dishe ' , '숙성 안창살(130g)' , '59000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '거한상' , '16000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '(특)거한상' , '25000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '갈비찜거한상(목뼈)' , '29000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '행복한거한상' , '31000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '소갈비구이거한상' , '32000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '보리굴비거한상' , '33000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '간장게장거한상' , '35000' );
insert into menu values ( '769723922' , 'kor' , 'dishe ' , '소중한거한상' , '41000' );
insert into menu values ( '26861488' , 'kor' , 'dishe ' , '삼합찜(2~3인)' , '55000' );
insert into menu values ( '26861488' , 'kor' , 'dishe ' , '꽃게찜·탕(2~3인)' , '55000' );
insert into menu values ( '26861488' , 'kor' , 'dishe ' , '해물찜·탕(2인)' , '55000' );
insert into menu values ( '26861488' , 'kor' , 'dishe ' , '아구찜(2인)' , '39000' );
insert into menu values ( '26861488' , 'kor' , 'dishe ' , '코다리찜(2인)' , '30000' );
insert into menu values ( '1529406073' , 'kor' , 'dishe ' , '통문어해물철판탕 (대)' , '88000' );
insert into menu values ( '1529406073' , 'kor' , 'dishe ' , '통문어해물철판탕 (중)' , '64000' );
insert into menu values ( '1529406073' , 'kor' , 'dishe ' , '해산물차돌구이 (2인)' , '49000' );
insert into menu values ( '1529406073' , 'kor' , 'dishe ' , '바지락칼국수' , '79000' );
insert into menu values ( '1529406073' , 'kor' , 'dishe ' , '크림해물뚝배기' , '19900' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '상황삼계탕' , '15000' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '한방삼계탕' , '18000' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '해물파전' , '15000' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '장닭 안동찜닭(12호 장닭)' , '32000' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '장닭 닭볶음탕(12호 장닭)' , '32000' );
insert into menu values ( '1224367730' , 'kor' , 'dishe ' , '오리훈제(국산)' , '25000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '전복죽' , '10000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '야채죽(삼계탕 육수베이스)' , '5000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '한방야채죽' , '7000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '한방전복죽' , '12000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '수제 피클 추가' , '1000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '수제 양파초절임 추가' , '1000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '깍두기 추가' , '1000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '공기밥' , '1000' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '코카콜라' , '1500' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '칠성사이다' , '1500' );
insert into menu values ( '1224367730' , 'kor' , 'single' , '수제 수정과' , '1500' );
insert into menu values ( '21360116' , 'kor' , 'dishe ' , '14일숙성 삼겹살 (150g)' , '16000' );
insert into menu values ( '21360116' , 'kor' , 'dishe ' , '14일숙성 목살 (150g)' , '16000' );
insert into menu values ( '21360116' , 'kor' , 'dishe ' , '숙성 특수부위(항정살,가브리살) (150g)' , '17000' );
insert into menu values ( '21360116' , 'kor' , 'dishe ' , '40일숙성 암소한우등심 (150g)' , '38000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '한우국밥' , '8000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '김치찌개' , '7000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '김치소면' , '4000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '된장찌개' , '2000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '명이나물' , '2000' );
insert into menu values ( '21360116' , 'kor' , 'single' , '부지깽이' , '2000' );
insert into menu values ( '566680815' , 'kor' , 'dishe ' , '금돼지 본삼겹살(180g)' , '16000' );
insert into menu values ( '566680815' , 'kor' , 'dishe ' , '금돼지 눈꽃특목살(150g)' , '15000' );
insert into menu values ( '566680815' , 'kor' , 'dishe ' , '채끝등심(170g)' , '41000' );
insert into menu values ( '566680815' , 'kor' , 'dishe ' , '소고기 양념 갈비(280g)' , '35000' );
insert into menu values ( '566680815' , 'kor' , 'single' , '사골 우거지 국밥' , '8500' );
insert into menu values ( '18830245' , 'kor' , 'dishe ' , '백두곱창 (1인분)' , '22000' );
insert into menu values ( '18830245' , 'kor' , 'dishe ' , '백두대창 (1인분)' , '22000' );
insert into menu values ( '18830245' , 'kor' , 'dishe ' , '막창 (1인분)' , '20000' );
insert into menu values ( '18830245' , 'kor' , 'dishe ' , '모듬 (1인분)' , '20000' );
insert into menu values ( '18830245' , 'kor' , 'single' , '볶음밥' , '3000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조갈찜A (2인)' , '63000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조갈찜B (3인)' , '83000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조갈찜C (4인)' , '103000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조갈찜A (2인)' , '93000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조갈찜B (3인)' , '113000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조갈찜C (4인)' , '163000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조개찜A (2인)' , '49000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조개찜B (3인)' , '69000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '조개찜C (4인)' , '89000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조개찜A (2인)' , '79000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조개찜B (3인)' , '99000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '랍스터조개찜C (4인)' , '149000' );
insert into menu values ( '2035661756' , 'kor' , 'dishe ' , '황제조갈찜' , '229000' );
insert into menu values ( '437731331' , 'kor' , 'dishe ' , '마초이동갈비(350g)' , '31000' );
insert into menu values ( '437731331' , 'kor' , 'dishe ' , '마초생갈비(250g)' , '15000' );
insert into menu values ( '437731331' , 'kor' , 'dishe ' , '생삼겹살(200g)' , '14000' );
insert into menu values ( '437731331' , 'kor' , 'single' , '제육쌈밥' , '8000' );
insert into menu values ( '437731331' , 'kor' , 'single' , '소불고기' , '10000' );
insert into menu values ( '423651297' , 'kor' , 'single' , '직화낙지볶음(1인)' , '10000' );
insert into menu values ( '423651297' , 'kor' , 'single' , '직화낙지볶음(1인)' , '9000' );
insert into menu values ( '423651297' , 'kor' , 'single' , '직화제육볶음(1인)' , '8000' );
insert into menu values ( '423651297' , 'kor' , 'dishe ' , '오봉보쌈(소)' , '25000' );
insert into menu values ( '423651297' , 'kor' , 'dishe ' , '오봉낙지보쌈' , '42000' );
insert into menu values ( '27366788' , 'kor' , 'single' , '야끼니꾸정식' , '10000' );
insert into menu values ( '27366788' , 'kor' , 'single' , '한우육회비빔밥' , '7000' );
insert into menu values ( '27366788' , 'kor' , 'single' , '비빔밥' , '5000' );
insert into menu values ( '27366788' , 'kor' , 'single' , '물/비빔냉면' , '5000' );
insert into menu values ( '27366788' , 'kor' , 'single' , '막국수' , '5000' );
insert into menu values ( '1626376144' , 'kor' , 'single' , '고등어구이' , '9000' );
insert into menu values ( '1626376144' , 'kor' , 'single' , '삼치구이' , '12000' );
insert into menu values ( '1626376144' , 'kor' , 'single' , '묵은지고등어찜' , '10000' );
insert into menu values ( '1626376144' , 'kor' , 'single' , '고등어조림' , '10000' );
insert into menu values ( '1626376144' , 'kor' , 'dishe ' , '갈치조림' , '14000' );
insert into menu values ( '1683839318' , 'kor' , 'dishe ' , '방어회 (소)' , '29000' );
insert into menu values ( '1683839318' , 'kor' , 'dishe ' , '방어회+광어' , '32000' );
insert into menu values ( '1683839318' , 'kor' , 'dishe ' , '방어회+우럭' , '33000' );
insert into menu values ( '1683839318' , 'kor' , 'dishe ' , '참돔 (중)' , '40000' );
insert into menu values ( '1683839318' , 'kor' , 'dishe ' , '농어 (중)' , '35000' );
insert into menu values ( '2032970516' , 'kor' , 'dishe ' , '제주모듬 (600g)' , '48000' );
insert into menu values ( '2032970516' , 'kor' , 'dishe ' , '흑오겹살 (180g)' , '19000' );
insert into menu values ( '2032970516' , 'kor' , 'dishe ' , '오겹살 (180g)' , '16000' );
insert into menu values ( '2032970516' , 'kor' , 'dishe ' , '목살 (200g)' , '16000' );
insert into menu values ( '2032970516' , 'kor' , 'dishe ' , '항정살 (180g)' , '17000' );
insert into menu values ( '18257358' , 'kor' , 'dishe ' , '랍스터코스요리(1인분)' , '45000' );
insert into menu values ( '18257358' , 'kor' , 'dishe ' , '대게코스요리(1인분)' , '55000' );
insert into menu values ( '18257358' , 'kor' , 'single' , '대게탕' , '12000' );
insert into menu values ( '18257358' , 'kor' , 'single' , '회덮밥' , '10000' );
insert into menu values ( '18257358' , 'kor' , 'single' , '게살볶음밥' , '8000' );
insert into menu values ( '419583710' , 'kor' , 'single' , '부대찌개' , '8000' );
insert into menu values ( '419583710' , 'kor' , 'single' , '부대전골' , '9000' );
insert into menu values ( '419583710' , 'kor' , 'dishe ' , '우삼겹부대전골 (중)' , '32000' );
insert into menu values ( '419583710' , 'kor' , 'single' , '부대볶음' , '10000' );
insert into menu values ( '419583710' , 'kor' , 'single' , '우삼겹부대볶음' , '12000' );
insert into menu values ( '1975813522' , 'br' , 'single' , '맛밤 브리오슈' , '7500' );
insert into menu values ( '1975813522' , 'br' , 'single' , '치토스' , '7500' );
insert into menu values ( '1176041066' , 'br' , 'single' , '크로와상 10개' , '9900' );
insert into menu values ( '2124693407' , 'br' , 'single' , '아메리카노' , '1500' );
insert into menu values ( '2124693407' , 'br' , 'single' , '우유식빵' , '3900' );
insert into menu values ( '2124693407' , 'br' , 'single' , '마늘바게트' , '3500' );
insert into menu values ( '2124693407' , 'br' , 'single' , '폭탄크림치즈먹물식빵' , '3500' );
insert into menu values ( '2124693407' , 'br' , 'single' , '호두잡곡식빵' , '5000' );
insert into menu values ( '2044565425' , 'br' , 'single' , '에스프레소' , '3500' );
insert into menu values ( '2044565425' , 'br' , 'single' , '아메리카노' , '3500' );
insert into menu values ( '2044565425' , 'br' , 'single' , '카페라떼' , '4000' );
insert into menu values ( '2044565425' , 'br' , 'single' , '플랫화이트' , '4000' );
insert into menu values ( '2044565425' , 'br' , 'single' , '바닐라라떼' , '4500' );
insert into menu values ( '1452051444' , 'br' , 'dishe ' , '프리미엄 딸기 생크림' , '42000' );
insert into menu values ( '1452051444' , 'br' , 'dishe ' , '딸기, 스윗 초콜릿' , '42000' );
insert into menu values ( '1452051444' , 'br' , 'dishe ' , '딸기, 리치 생크림' , '42000' );
insert into menu values ( '464588137' , 'br' , 'single' , '아메리카노' , '2000' );
insert into menu values ( '464588137' , 'br' , 'single' , '카페라떼' , '2500' );
insert into menu values ( '464588137' , 'br' , 'single' , '바닐라라떼' , '3000' );
insert into menu values ( '464588137' , 'br' , 'single' , '카라멜라떼' , '3000' );
insert into menu values ( '464588137' , 'br' , 'single' , '허니 마늘 토스트' , '3000' );
insert into menu values ( '1650817754' , 'br' , 'dishe ' , '심쿵랜덤박스' , '15000' );
insert into menu values ( '1650817754' , 'br' , 'single' , 'BELT샌드위치' , '6100' );
insert into menu values ( '1650817754' , 'br' , 'single' , '추억의 사라다고로케' , '3900' );
insert into menu values ( '1650817754' , 'br' , 'single' , '그랑드카페 아이스아메리카노' , '3000' );
insert into menu values ( '1650817754' , 'br' , 'dishe ' , '딸기와 우유생크림 2호' , '28000' );
insert into menu values ( '2066437777' , 'br' , 'single' , '아메리카노( HOT)' , '2500' );
insert into menu values ( '2066437777' , 'br' , 'single' , '아메리카노( ICE)' , '3000' );
insert into menu values ( '2066437777' , 'br' , 'single' , '카페라떼(HOT)' , '3500' );
insert into menu values ( '2066437777' , 'br' , 'single' , '복숭아 아이스티' , '3000' );
insert into menu values ( '2066437777' , 'br' , 'single' , '얼그레이' , '3500' );
insert into menu values ( '970168960' , 'br' , 'single' , '로열자몽티' , '6500' );
insert into menu values ( '970168960' , 'br' , 'single' , '바닐라 라떼' , '5700' );
insert into menu values ( '970168960' , 'br' , 'single' , '카페라떼' , '5200' );
insert into menu values ( '970168960' , 'br' , 'single' , '카페 아메리카노' , '4700' );
insert into menu values ( '970168960' , 'br' , 'single' , '카푸치노' , '5200' );
insert into menu values ( '23483945' , 'br' , 'dishe ' , '심쿵랜덤박스' , '15000' );
insert into menu values ( '23483945' , 'br' , 'single' , 'BELT샌드위치' , '6100' );
insert into menu values ( '23483945' , 'br' , 'single' , '추억의 사라다고로케' , '3900' );
insert into menu values ( '23483945' , 'br' , 'single' , '그랑드카페 아이스아메리카노' , '3000' );
insert into menu values ( '23483945' , 'br' , 'dishe ' , '딸기와 우유생크림 2호' , '28000' );
insert into menu values ( '867134746' , 'br' , 'single' , '촉촉한 치즈타르트' , '2300' );
insert into menu values ( '867134746' , 'br' , 'single' , '호두 타르트' , '2000' );
insert into menu values ( '867134746' , 'br' , 'single' , '에그 타르트' , '1800' );
insert into menu values ( '1262193531' , 'br' , 'dishe ' , '딸기우유생크림케이크' , '40000' );
insert into menu values ( '1262193531' , 'br' , 'dishe ' , '리얼고구마케이크' , '38000' );
insert into menu values ( '1262193531' , 'br' , 'dishe ' , '딥얼그레이케이크' , '38000' );
insert into menu values ( '1262193531' , 'br' , 'dishe ' , '티아라케이크' , '60000' );
insert into menu values ( '151578715' , 'br' , '' , '조각모듬케이크' , '변동가격' );
insert into menu values ( '535138613' , 'br' , 'single' , '대추빵 (1개)' , '2000' );
insert into menu values ( '535138613' , 'br' , 'single' , '대추빵 (3개)' , '5000' );
insert into menu values ( '535138613' , 'br' , 'single' , '선물박스 (소)' , '11000' );
insert into menu values ( '535138613' , 'br' , 'dishe ' , '선물박스 (대)' , '21000' );
insert into menu values ( '1685275476' , 'br' , '' , '도시락케이크' , '변동가격' );
insert into menu values ( '1685275476' , 'br' , '' , '미니케이크' , '변동가격' );
insert into menu values ( '1685275476' , 'br' , '' , '모양,사이즈안내' , '변동가격' );
insert into menu values ( '1037332905' , 'br' , '' , '주문제작 떡케이크' , '변동가격' );
insert into menu values ( '1037332905' , 'br' , '' , '주문제작 타르트' , '변동가격' );
insert into menu values ( '82451624' , 'br' , 'single' , '얼그레이 파운드' , '3800' );
insert into menu values ( '82451624' , 'br' , 'single' , '단호박 호두 파운드' , '3800' );
insert into menu values ( '82451624' , 'br' , 'single' , '오리지널 휘낭시에' , '2500' );
insert into menu values ( '82451624' , 'br' , 'single' , '카카오 휘낭시에' , '2500' );
insert into menu values ( '82451624' , 'br' , 'single' , '통밀 크렌베리 호두 스콘' , '3000' );
insert into menu values ( '82451624' , 'br' , 'single' , '다크 피넛 블론디' , '4500' );
insert into menu values ( '82451624' , 'br' , 'single' , '흑임자 찹쌀파이' , '4000' );
insert into menu values ( '82451624' , 'br' , 'single' , '흑임자 크럼블 스콘' , '3200' );
insert into menu values ( '82451624' , 'br' , 'single' , '리얼 바나나 머핀' , '3800' );
