insert into menu values ( '484207966' , 'sb' , 'single' , '수제 김치만두 (1인분)' , '4000' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '수퍼 파파스' , '28500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '아이리쉬 포테이토' , '27500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '존스 페이버릿' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'single' , '파파스 리조또' , '8400' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '위스콘신 치즈 포테이토' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '스파이시 치킨랜치' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '올미트' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '더블 치즈버거' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '페퍼로니' , '25500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '치킨 바베큐' , '27500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '프리미엄 직화불고기' , '29500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '하와이안' , '26500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '마가리타' , '23500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '식스 치즈' , '26500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '가든 스페셜' , '26500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '스파이시 이탈리안' , '27500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '핫 앤 스파이시 멕시칸' , '27500' );
insert into menu values ( '161529289' , 'pz' , 'dishe ' , '멜로우 머쉬룸' , '29500' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '아메리칸 패티 멜트(L)' , '28900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '아메리칸 오리진 밋볼(L)' , '29900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '마스터 트리플 코스(L)' , '33900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '치즈 퐁듀 파이어 미트(L)' , '34900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '블랙타이거 슈림프(L)' , '35900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '블랙앵거스 스테이크(L)' , '34900' );
insert into menu values ( '7833982' , 'pz' , 'dishe ' , '포테이토(L)' , '26900' );
insert into menu values ( '975770384' , 'pz' , 'single' , '마르게리따피자' , '8500' );
insert into menu values ( '975770384' , 'pz' , 'single' , '고르곤졸라피자' , '8500' );
insert into menu values ( '975770384' , 'pz' , 'single' , '카프리쵸사피자' , '10500' );
insert into menu values ( '975770384' , 'pz' , 'single' , '파인애플피자' , '10500' );
insert into menu values ( '975770384' , 'pz' , 'single' , '불고기피자' , '12500' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '대새피자' , '25500' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '옥수수피자' , '21000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '단호박피자' , '21000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '쉬림프&핫치킨골드피자' , '27500' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '어깨피자' , '25500' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '꿈을피자' , '25500' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '수퍼디럭스콤비네이션피자' , '19000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '파인애플떡갈비피자' , '23000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '포테이토피자' , '19000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '팔자피자' , '23000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '베이컨체다치즈피자' , '19000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '페페로니피자' , '18000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '불고기피자' , '19000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '전주불백피자' , '23000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '웃음꽃피자' , '23000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '야채피자' , '18000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '하와이안피자' , '18000' );
insert into menu values ( '14819542' , 'pz' , 'dishe ' , '치즈피자' , '18000' );
insert into menu values ( '1153185195' , 'pz' , '' , '야심반반' , '변동가격' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '야심반반(레귤러)' , '21000' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '서오릉콤비네이션(레귤러)' , '15000' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '고추불고기(레귤러)' , '16000' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '베이컨포테이토(레귤러)' , '17000' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '서오릉갈비(레귤러)' , '19000' );
insert into menu values ( '1153185195' , 'pz' , 'dishe ' , '킹쉬림프(레귤러)' , '19000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '고구마피자' , '9000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '까르보네피자' , '11000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '깐쇼새우피자' , '12000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '나폴리피자' , '10000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '닭안심살피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '도이치바이트피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '멕시칸바이트피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '불고기피자' , '9000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '비프퀘사디아피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '스테이크피자' , '11000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '아이리쉬포테이토피자' , '11000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '아채퀘사디아피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '직화파인애플피자' , '12000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '직화홀릭바이트피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '치즈피자' , '7000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '치킨퀘사디아피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '콤비네이션피자' , '9000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '페퍼로니피자' , '8000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '포테이토피자' , '9000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '핫치킨피자' , '9000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '더블갈릭바베큐피자' , '11000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '고르곤졸라피자' , '11000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '허니비프피자' , '13000' );
insert into menu values ( '22458628' , 'pz' , 'dishe ' , '미트러버피자' , '14000' );
insert into menu values ( '22458628' , 'pz' , 'single' , '트러플포테이토피자' , '11000' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '통랍스터 오븐구이 세트(페페로니)' , '31900' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '통랍스터 오븐구이 세트(하와이안)' , '31900' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '(한정판매) 리얼랍스터 스테이크 석쇠 L' , '44800' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '새우파티 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '샘스테이크 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '반&반 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '홍대피자  석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '체다골드 포테이토  석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '프리미엄 set box 석쇠 L' , '41400' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '패밀리 set box 석쇠 L' , '37400' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '새우파티 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '샘스테이크 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '깐쇼불갈비 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '깐쇼불갈비 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '칠리새우 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '칠리새우 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '반&반 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '놀부단호박 석쇠 R' , '23900' );
insert into menu values ( '2142072866' , 'pz' , 'dishe ' , '놀부단호박 석쇠 L' , '30500' );
insert into menu values ( '2142072866' , 'pz' , 'single' , '7번가스페셜 석쇠 R' , '23900' );
insert into menu values ( '951981763' , 'pz' , 'dishe ' , '포텐피자' , '23900' );
insert into menu values ( '10876290' , 'pz' , 'single' , '고구마피자' , '9000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '까르보네피자' , '11000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '깐쇼새우피자' , '12000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '나폴리피자' , '10000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '닭안심살피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '도이치바이트피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '멕시칸바이트피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '불고기피자' , '9000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '비프퀘사디아피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '스테이크피자' , '11000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '아이리쉬포테이토피자' , '11000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '아채퀘사디아피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '직화파인애플피자' , '12000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '직화홀릭바이트피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '치즈피자' , '7000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '치킨퀘사디아피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '콤비네이션피자' , '9000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '페퍼로니피자' , '8000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '포테이토피자' , '9000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '핫치킨피자' , '9000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '더블갈릭바베큐피자' , '11000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '고르곤졸라피자' , '11000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '허니비프피자' , '13000' );
insert into menu values ( '10876290' , 'pz' , 'dishe ' , '미트러버피자' , '14000' );
insert into menu values ( '10876290' , 'pz' , 'single' , '트러플포테이토피자' , '11000' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '고구마피자(L)' , '16900' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '골든치즈볼피자(L)' , '17900' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '더블포테이토피자(L)' , '16900' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '맵고마피치세트(L)' , '23900' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '순살화이트어니언피치세트(L)' , '23900' );
insert into menu values ( '1513574090' , 'pz' , 'dishe ' , '콤비네이션피자(L)' , '13900' );
insert into menu values ( '2077196781' , 'pz' , 'dishe ' , '바르셀로나 쉬림프치킨 피자(M)' , '20900' );
insert into menu values ( '2077196781' , 'pz' , 'dishe ' , '니스 포테이토 피자(M)' , '15900' );
insert into menu values ( '2077196781' , 'pz' , 'dishe ' , '옥스포드 베이컨체다 피자(M)' , '15900' );
insert into menu values ( '2077196781' , 'pz' , 'dishe ' , '시드니 불고기 피자(M)' , '15900' );
insert into menu values ( '2077196781' , 'pz' , 'dishe ' , '멕시코 핫스파이시치킨 피자(M)' , '18900' );
insert into menu values ( '1469143583' , 'pz' , 'dishe ' , '피자 치킨' , '19900' );
insert into menu values ( '2069760802' , 'pz' , 'dishe ' , '니스 포테이토 피자(M)' , '15900' );
insert into menu values ( '2069760802' , 'pz' , 'dishe ' , '옥스포드 베이컨체다 피자(M)' , '15900' );
insert into menu values ( '2069760802' , 'pz' , 'dishe ' , '치즈 피자(M)' , '15900' );
insert into menu values ( '2069760802' , 'pz' , 'dishe ' , '트래블앤아트 단호박 피자(M)' , '17900' );
insert into menu values ( '2069760802' , 'pz' , 'dishe ' , '프라하고구마 피자(M)' , '17900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '관자네온새우' , '25900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '골드랑군' , '24900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '쓰리고(3GO)' , '24900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '코코쉬림프' , '24900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '콰트로' , '20900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '베이컨포테이토' , '19900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '모모스테키' , '24900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '스파이시쉬림프' , '19900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '리치킨BBQ' , '19900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '스윗고구마' , '17900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '웨스틴콤보더블' , '24900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '웨지포테이토' , '17900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '차슈(불갈비)' , '17900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '불고기' , '17900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '페페로니' , '16900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '슈프림콤비' , '16900' );
insert into menu values ( '770398962' , 'pz' , 'dishe ' , '멜팅치즈' , '15900' );
insert into menu values ( '1489033079' , 'pz' , 'single' , '페퍼로니 (R)' , '13900' );
insert into menu values ( '1489033079' , 'pz' , 'single' , '고르곤졸라 (R)' , '13900' );
insert into menu values ( '1489033079' , 'pz' , 'dishe ' , '오리지널 피자 (L) 중 택2' , '16900' );
insert into menu values ( '1489033079' , 'pz' , 'dishe ' , '프리미엄 피자 (L) 중 택2' , '19900' );
insert into menu values ( '1489033079' , 'pz' , 'dishe ' , '시그니처 피자 (L) 중 택2' , '22900' );
insert into menu values ( '59272713' , 'pz' , 'dishe ' , '커플세트(2인)' , '35000' );
insert into menu values ( '59272713' , 'pz' , 'dishe ' , '스테이크세트(2인)' , '59000' );
insert into menu values ( '59272713' , 'pz' , 'dishe ' , '패밀리세트(3인)' , '79000' );
insert into menu values ( '1152885604' , 'pz' , 'single' , '토마토 아라비아따' , '11000' );
insert into menu values ( '1152885604' , 'pz' , 'single' , '포모도로 스파게티' , '11000' );
insert into menu values ( '1152885604' , 'pz' , 'single' , '해물 오일파스타' , '13000' );
insert into menu values ( '1152885604' , 'pz' , 'single' , '크림파스타' , '11000' );
insert into menu values ( '1152885604' , 'pz' , 'dishe ' , '명란까르보나라' , '15000' );
insert into menu values ( '463455868' , 'pz' , 'dishe ' , '한우 안심 스테이크' , '38000' );
insert into menu values ( '463455868' , 'pz' , 'dishe ' , '한우 채끝등심 스테이크' , '34000' );
insert into menu values ( '463455868' , 'pz' , 'dishe ' , '그란끼오' , '16000' );
insert into menu values ( '463455868' , 'pz' , 'dishe ' , '리조또 머쉬룸' , '15000' );
insert into menu values ( '463455868' , 'pz' , 'single' , '알리오 올리오' , '12000' );
insert into menu values ( '463455868' , 'pz' , 'dishe ' , '아라비아따' , '15000' );
insert into menu values ( '1056062725' , 'pz' , 'single' , '글라스와인' , '2900' );
insert into menu values ( '1056062725' , 'pz' , 'dishe ' , '바틀와인' , '18000' );
insert into menu values ( '1056062725' , 'pz' , 'single' , '수제맥주' , '3900' );
insert into menu values ( '1056062725' , 'pz' , 'single' , '감바스' , '8900' );
insert into menu values ( '1056062725' , 'pz' , 'single' , '하몽&멜론' , '8900' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '감바스 알 아히요' , '22800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '감자튀김' , '15800' );
insert into menu values ( '762721998' , 'pz' , 'single' , 'RD42 플레이트' , '32800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '수제소시지와 웨지감자' , '21800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '버펄로윙과 감튀' , '19800' );
insert into menu values ( '762721998' , 'pz' , 'single' , 'RD42 떡볶이' , '16800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '고르곤졸라피자' , '16800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '패퍼로니피자' , '17800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '쉬림프피자' , '19800' );
insert into menu values ( '762721998' , 'pz' , 'dishe ' , '치즈&크래커' , '26000' );
insert into menu values ( '104539823' , 'pz' , 'single' , '칵테일' , '9900' );
insert into menu values ( '104539823' , 'pz' , 'dishe ' , '와인' , '29000' );
insert into menu values ( '104539823' , 'pz' , 'single' , '로제파스타' , '12900' );
insert into menu values ( '104539823' , 'pz' , 'single' , '아메리칸 피자' , '11900' );
insert into menu values ( '104539823' , 'pz' , 'single' , '샐러드' , '9800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살 한상' , '35800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '모둠 한상' , '36800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '통삼겹 한상' , '35800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '함박 한상' , '34800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '폭립 한상' , '39800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '모둠 스테이크 샐러드' , '24800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살 스테이크 샐러드' , '23800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '통삼겹 스테이크 샐러드' , '24800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '함박 스테이크 샐러드' , '23800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살 파히타 한상' , '41800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '파히타 한상' , '41800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살 파히타(단품)' , '32800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '파히타(단품)' , '32800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '베이컨 로제 파스타' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '봉골레 파스타' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살스테이크 토마토 파스타' , '14300' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '게살 오이스터 파스타' , '15300' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '베이컨 까르보나라' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '빠네 로제 파스타' , '15300' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '빠네 크림 파스타' , '15300' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '해산물 올리브 파스타' , '11800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '해산물 크림 파스타' , '13800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '해산물 토마토 파스타' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '목살 김치 필라프' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '목살 필라프' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '새우 필라프' , '13800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '베이컨 크림 리조또' , '9800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '해산물 토마토 리조또' , '11800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '게살 오이스터 리조또' , '13800' );
insert into menu values ( '1887425154' , 'pz' , 'dishe ' , '목살 스테이크 피자' , '15800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '갈릭 고르곤졸라 피자' , '12800' );
insert into menu values ( '1887425154' , 'pz' , 'single' , '마르게리타 피자' , '12800' );
insert into menu values ( '655102046' , 'pz' , 'single' , 'Caesar Salad' , '18900' );
insert into menu values ( '655102046' , 'pz' , 'single' , 'Garlic Hug Steak' , '49900' );
insert into menu values ( '655102046' , 'pz' , 'single' , 'Garlic Sizzling Rice' , '26900' );
insert into menu values ( '655102046' , 'pz' , 'single' , 'Garlic Snowing Pizza' , '26500' );
insert into menu values ( '655102046' , 'pz' , 'single' , 'Garlic Steak' , '48500' );
insert into menu values ( '655102046' , 'pz' , 'dishe ' , 'Garlicpeno Pasta' , '24500' );
insert into menu values ( '1605249111' , 'pz' , 'dishe ' , '고르곤졸라 피자' , '16000' );
insert into menu values ( '1605249111' , 'pz' , 'dishe ' , '페페로니 피자' , '17000' );
insert into menu values ( '1605249111' , 'pz' , 'single' , '베이컨크림 파스타' , '13000' );
insert into menu values ( '1605249111' , 'pz' , 'single' , '마늘 오일 파스타' , '13000' );
insert into menu values ( '1605249111' , 'pz' , 'dishe ' , '비프 디아블로 피자' , '18000' );
insert into menu values ( '1605249111' , 'pz' , 'dishe ' , '포테이토베이컨 피자' , '18000' );
insert into menu values ( '1605249111' , 'pz' , 'dishe ' , '해산물토마토 파스타' , '14000' );
insert into menu values ( '1226450303' , 'pz' , 'dishe ' , '마르게리따 피자' , '18800' );
insert into menu values ( '1226450303' , 'pz' , 'dishe ' , '페퍼로니 피자' , '18800' );
insert into menu values ( '1226450303' , 'pz' , 'dishe ' , '치킨윙' , '15800' );
insert into menu values ( '1970627507' , 'pz' , 'dishe ' , '부라타 샐러드' , '14000' );
insert into menu values ( '1970627507' , 'pz' , 'dishe ' , '까르보나라(생면)' , '17000' );
insert into menu values ( '1970627507' , 'pz' , 'dishe ' , '오일파스타(건면)' , '16000' );
insert into menu values ( '1970627507' , 'pz' , 'dishe ' , '버섯 리조또' , '17000' );
insert into menu values ( '1970627507' , 'pz' , 'dishe ' , '채끝 등심 스테이크' , '30000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황금올리브치킨 콤보' , '24000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황금올리브치킨' , '20000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황금올리브치킨 순살' , '22000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '핫황금올리브치킨 크리스피' , '21000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '오리지날 양념치킨' , '21500' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황금올리브치킨 순살양념' , '23500' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황올한 깐풍치킨' , '22000' );
insert into menu values ( '565221942' , 'ck' , 'dishe ' , '황올한 깐풍순살' , '23000' );
insert into menu values ( '1279093277' , 'ck' , 'single' , '교촌허니순살[R]' , '21000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌라이스' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌오리지날' , '16000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌콤보' , '19000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌윙' , '19000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌스틱' , '19000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌허니오리지날' , '16000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌허니콤보' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌허니스틱' , '21000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레드오리지날' , '17000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레드콤보' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레드윙' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레드스틱' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌반반오리지날' , '17000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌반반콤보' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌반반윙' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌반반스틱' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌후라이드' , '17500' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌살살치킨' , '17000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌소이살살' , '17000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌신화오리지날' , '18000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌신화순살' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌순살' , '19000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레드순살' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌반반순살' , '20000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌레허반반순살' , '22000' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌발사믹치킨' , '18500' );
insert into menu values ( '1279093277' , 'ck' , 'dishe ' , '교촌리얼후라이드' , '17500' );
insert into menu values ( '760785438' , 'ck' , 'single' , '바베큐로스트' , '10000' );
insert into menu values ( '760785438' , 'ck' , 'dishe ' , 'set 1' , '17900' );
insert into menu values ( '760785438' , 'ck' , 'dishe ' , 'set 2' , '17900' );
insert into menu values ( '760785438' , 'ck' , 'dishe ' , 'set 3' , '17900' );
insert into menu values ( '760785438' , 'ck' , 'dishe ' , 'set 4' , '17900' );
insert into menu values ( '760785438' , 'ck' , 'dishe ' , 'set 5' , '17900' );
insert into menu values ( '760785438' , 'ck' , 'single' , '후라이드' , '10500' );
insert into menu values ( '760785438' , 'ck' , 'single' , '양념치킨' , '12000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '후라이드&양념' , '11500' );
insert into menu values ( '760785438' , 'ck' , 'single' , '치즈스노우치킨' , '12000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '간장치킨' , '12000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '스노우 어니언치킨' , '13000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '허니버터치킨' , '12000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '파닭치킨' , '13000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '힛레드치킨' , '13000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '갈릭치킨' , '12000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '오리지날 로스트' , '8500' );
insert into menu values ( '760785438' , 'ck' , 'single' , '델리로스트' , '10000' );
insert into menu values ( '760785438' , 'ck' , 'single' , '치즈핫레드로스트' , '11000' );
